Product_ID,Product_Name,Sales,Category,Price,Region,Date
22028403-b20d-4894-beba-0359e31a8586,benefit,864,Electronics,91.49,West,2023-07-31
818baacc-6316-4412-950b-240c05a1263f,character,712,Electronics,653.99,South,2022-03-15
5e49c9d2-8570-4a9e-8f1c-55e15bff3a15,fish,22,Clothing,833.9,South,2023-06-02
38baa604-0dbb-4354-9199-e14a17103352,believe,191,Groceries,133.64,North,2024-02-07
fdc1e8c1-6156-465f-b740-355ca43e720b,into,380,Clothing,872.89,West,2023-07-08
5d00bb01-4236-44e3-97d0-c68890ce7a86,have,940,Clothing,959.41,West,2020-12-05
4d61c8f9-6ce6-45ae-a213-0f12ddc643b1,should,186,Furniture,284.23,West,2020-10-16
32a0fdd6-2ac1-424b-96aa-b82525e5c235,three,346,Clothing,685.1,North,2023-01-10
5f5aae88-f761-446a-912a-ac71d3bea536,level,255,Electronics,752.52,North,2021-05-23
2f5ef3c4-9b15-4a80-98dd-8096bdd3e042,what,442,Electronics,270.71,West,2022-02-11
288df8ac-62df-40c2-b1f4-1ca050cb2cc3,food,451,Electronics,165.12,East,2020-01-11
959023bb-d37e-4218-8e92-ff95af73a793,plan,873,Groceries,321.72,North,2022-04-03
f3ea12cb-e805-475b-aac6-cdaf5cc9818e,according,207,Furniture,8.28,South,2023-10-04
14826607-0b4f-4a3d-aaf2-791a510d94e2,try,732,Furniture,962.13,North,2023-11-01
d0795ef3-0a2d-4fd7-9aa0-6de4aecb1655,believe,569,Electronics,134.14,North,2020-05-19
6798f098-4b05-4008-8fae-789c69922e35,stock,659,Furniture,582.37,North,2023-09-20
e51d8cd0-9d38-49be-ae66-d14cb568a98f,decade,684,Electronics,512.07,South,2022-09-11
591d0004-2ac4-4658-9a90-232b81317d9d,very,928,Furniture,556.38,East,2023-11-19
8afb023e-005a-4445-b844-8055e0796cd7,know,700,Electronics,412.85,South,2021-03-10
34f81ba6-ccb1-4a63-aa73-3f24ec86eafe,north,916,Electronics,637.68,West,2022-10-30
3e7e34ed-01a2-4f9f-89ab-1089a5b87d76,economy,451,Furniture,300.73,West,2021-09-20
4b640bc7-79b4-46bf-8a5c-bda531eba30d,rule,914,Groceries,459.54,South,2023-06-06
9aab983b-089d-4e91-a5c7-abbc8610249b,audience,136,Electronics,373.15,West,2022-03-30
1e3d6bd9-f0eb-4dfc-b5a5-7f072e97de17,point,909,Electronics,33.2,East,2022-07-03
e4274310-630d-4430-ae02-f1186914e8b6,public,843,Electronics,89.77,West,2024-04-02
52a2bdbb-6774-4bfb-82bc-5a69722147b4,world,991,Clothing,610.96,South,2023-07-19
e78c5e4c-6fc9-4af9-9f4f-084ab7418004,newspaper,905,Furniture,939.28,West,2023-12-20
1161466e-2686-4b97-b742-0dc69b04a25e,local,185,Clothing,430.48,South,2024-04-02
93ac552c-d105-4cc9-bf5d-c7baef9268f8,stop,166,Electronics,119.01,South,2020-11-18
0163d212-6183-45cf-9f0f-b9fb0bd5250a,support,754,Groceries,147.91,North,2025-04-30
be34cd64-8f49-43c6-a6c0-6eb6c3ee96b8,million,703,Clothing,928.22,East,2022-12-17
73c2d737-8b0e-49b8-b359-bb97b299bc06,order,343,Groceries,120.85,West,2023-04-30
8df348fa-f011-489b-9fa9-ba9902ccc7ae,lose,882,Furniture,82.99,North,2022-04-25
33665ab6-d7e6-4541-ad51-193029acbb70,case,882,Groceries,200.6,East,2021-08-10
7ed007a7-dc2e-48ca-9cd5-047bf86dddf2,assume,179,Groceries,576.42,West,2020-01-01
6d3b8e1c-2154-420e-a154-d961f96fcdc8,build,355,Furniture,784.56,South,2023-06-21
38f9baf9-f4fc-49f9-9ee3-445f4a198151,south,872,Electronics,466.59,South,2021-11-11
405eb6f7-765b-4e76-ba86-f8aef5834650,strategy,512,Electronics,790.35,West,2021-08-07
28a4e6df-a1e3-4c13-b3a7-759ec330085a,speak,10,Electronics,322.15,West,2022-11-01
e9d4a27e-e305-4f36-90ca-de650f0ac557,speech,411,Clothing,779.66,East,2022-05-14
670de7a0-0124-4887-b6d4-17a91383161a,account,166,Clothing,11.96,West,2021-07-20
423ac461-4649-4643-ad5e-a416bcda8c93,range,82,Furniture,756.38,East,2025-04-17
49bdc806-1a29-4e71-8905-e2770d203481,edge,803,Groceries,971.75,South,2021-12-29
444103af-083c-47e1-b5ce-d084ebcba412,final,856,Groceries,706.99,South,2021-01-05
21d332bb-0b9c-4807-94d2-2a4c23de3edb,write,680,Clothing,301.41,West,2025-03-30
77ecad6b-9b3b-4306-ab38-3ac06ef7d70b,ever,579,Groceries,173.56,South,2022-05-26
54228c38-f0e7-4426-82c0-70a2a24b6664,account,754,Clothing,35.49,East,2025-01-29
83ffa87e-b192-44d7-8350-b36f5fce3a01,southern,110,Electronics,733.62,East,2025-05-05
2e3ae4dd-e9fb-41f2-bd96-a2252607ce8d,citizen,482,Clothing,303.87,East,2023-05-02
2cfd1677-9aa4-4a18-b1a7-63fa62e82bf0,statement,937,Clothing,975.79,North,2020-08-20
47728124-350d-440e-b070-57dc01d0e3cb,letter,48,Furniture,941.75,East,2025-04-06
801918ef-cb8c-417a-8b3c-34eccbb16b17,determine,424,Groceries,155.84,West,2020-03-29
efb47758-2a03-4585-acc6-73e7b85cb3a3,pattern,728,Clothing,818.52,East,2023-02-11
ecb145c6-2ea2-40fe-a8ee-eb949d72959f,reach,332,Furniture,455.15,South,2021-12-03
7e98e22a-223b-45ae-a3ac-cf03e252aa77,each,287,Groceries,445.05,North,2024-09-26
0e7929ac-1d27-4d44-ae2a-c49e1a5868b8,realize,616,Electronics,599.4,North,2021-01-20
7341a10e-1468-4dca-8fe1-2d14ce061bf8,something,337,Furniture,144.63,South,2022-10-08
1f9cbff2-769c-40e5-883a-87341e36d2ab,red,398,Groceries,12.99,South,2021-08-17
1c5c9400-d01c-4339-abf2-f1a9009cdb94,choose,3,Groceries,412.28,South,2020-12-04
780aa8a9-ec54-4cf8-91b0-3dcb47083644,magazine,559,Electronics,913.55,North,2021-07-26
0a987275-b25d-4ff1-9798-5c4d281f2a11,take,408,Groceries,370.06,East,2020-07-09
a833c89b-e886-4f08-94f8-56f66dd015d4,none,453,Clothing,630.5,West,2025-02-01
75c9454e-b9ef-4c30-b5ce-b490f7da91d9,everyone,608,Groceries,16.36,East,2023-08-23
c85dd323-f40a-48b7-b1d0-af239a5f5906,create,272,Groceries,993.93,West,2020-10-16
0b9071f4-2ea0-43b7-9838-e785566ab22a,science,454,Clothing,829.92,North,2020-12-24
e052d21b-81a3-4625-838c-d958a6784249,seat,245,Groceries,132.37,East,2022-07-26
b9b40d5b-605d-4185-b21f-5147529c7d3d,be,83,Electronics,350.28,West,2022-09-10
59018b83-b418-4911-9cbd-6d581d6ed9f2,state,907,Electronics,90.96,North,2023-12-31
40319ebc-24cd-4bfe-9d04-ba205366653c,article,84,Electronics,576.01,East,2021-11-01
655b7edd-1c91-47dd-8223-6bf72776fdeb,rate,571,Furniture,948.27,South,2022-05-07
420e1829-9874-4fd9-916b-7558f4312392,set,633,Electronics,628.28,West,2020-05-01
c6caf0f4-c35b-4832-bd02-50d76a29e5ab,budget,91,Furniture,798.94,West,2023-06-11
f49b779f-0aa6-48f9-b626-e81132e6d624,recent,469,Furniture,86.91,East,2025-03-06
f4b06d55-a4cf-4526-92ce-363496449412,continue,352,Clothing,209.86,South,2020-02-03
112aca71-e183-4f1c-9a59-5f5b9dcb085a,culture,891,Clothing,261.24,North,2020-12-19
fb4aeb45-72a8-49d1-a304-924e74d148a1,my,686,Electronics,169.48,West,2021-04-06
689d4181-ee9f-4891-96f7-e981ffb4c9e3,role,487,Electronics,550.66,North,2020-02-13
1e551c43-e729-4fe5-87ac-61b9eaee2b4b,method,929,Clothing,120.98,North,2023-12-18
45f96569-674b-42c5-ae7b-9218a1c3889c,you,503,Electronics,933.1,East,2025-01-06
d614bc77-8e64-4bb2-b09d-3e62a83aa8a4,expect,313,Electronics,868.84,East,2023-04-13
4ee72533-4bca-4042-92ac-1a0b090bc617,today,672,Clothing,811.48,West,2021-05-19
a5e5810c-74bb-4f31-9266-133beb6c23d7,husband,773,Groceries,743.57,North,2020-02-13
13891023-9412-49b4-afeb-5b2919f3bfe6,make,934,Electronics,724.35,North,2020-07-18
449e8865-2317-4644-a24a-91945c231082,herself,487,Clothing,123.38,South,2025-04-24
9227f2ea-4e6b-40da-81a1-9a3a188739d0,nearly,972,Electronics,449.17,North,2024-01-03
9828b576-14a3-4123-a083-9f6665572f41,full,37,Groceries,665.02,West,2025-04-15
a742ed69-0162-40c6-95c2-420cbd05fe69,administration,197,Groceries,883.76,West,2021-01-10
222d1e60-8543-4fb6-be34-205386db443e,must,334,Electronics,902.03,East,2020-11-12
40a1bffd-1127-41c4-b739-89b69c15511c,indicate,603,Furniture,63.5,West,2024-08-27
e051d734-563c-4729-8a44-8b5d87af3bbc,professor,69,Clothing,388.91,East,2021-11-08
fa7d847e-abb5-473c-958d-c05fd4ccfd42,certain,34,Clothing,736.47,North,2023-12-15
80563192-d1eb-4066-9562-559681899db0,dream,750,Furniture,934.37,South,2020-03-02
703ca09e-5b6c-4613-8a73-e22dc61e6db8,plan,992,Furniture,12.62,South,2024-07-22
0f76ee9c-6d99-46bc-961b-bd22b3726e89,charge,706,Electronics,6.76,South,2022-05-14
c98248e9-53ca-44f6-9778-1ef88c07ee12,prevent,59,Groceries,569.01,West,2020-10-02
5338d628-b0da-4221-990c-ff1b625176a3,beyond,740,Groceries,159.3,North,2023-07-31
b4711e3d-1cb0-414b-97d0-433770973822,after,301,Furniture,812.5,East,2024-04-22
92765cd5-d386-4102-9a2a-7ae3f6e15a72,or,667,Electronics,946.22,West,2025-02-28
236a3a1a-ef71-43aa-9ccb-3dfc2d49cd5c,do,911,Furniture,919.38,South,2022-02-16
f230379d-b656-4b8c-8d9a-bbf7bb94e3ee,program,374,Furniture,572.74,South,2020-05-22
d81ecc6a-26b4-4e3d-ab59-1c7a398d7375,little,398,Electronics,266.4,West,2022-08-28
f8e34e5d-05d8-405d-8e52-92fb36a3533d,quite,907,Electronics,964.22,East,2022-05-08
85739372-59c8-4e9b-9bdb-4e205d6c5e08,then,623,Clothing,291.26,South,2024-02-04
ff3ca3c0-2513-4ea8-b15a-bc9768f7bf96,too,974,Furniture,181.62,East,2022-03-10
24773aae-9ae9-4c48-a9a9-110083e0be7f,hour,86,Clothing,456.52,North,2021-01-12
4645ead5-99d9-4c3d-a9b3-0d7407298859,join,731,Furniture,809.41,South,2020-02-03
c54489f8-2a8b-424b-891d-a0ee05275597,government,489,Clothing,799.64,West,2020-03-13
5c6ab884-0f15-4133-9779-4ae6cafd0696,somebody,670,Groceries,77.9,South,2024-09-12
a12ff81d-4854-466c-ade0-f2c5665ecc6c,month,925,Furniture,668.49,East,2020-12-07
1e8cf76a-2fab-4697-a242-b7993f6a3fc0,share,392,Clothing,762.47,West,2024-07-17
73bbfe5a-e63a-4371-ba3d-0e54b7fd28bd,seem,767,Furniture,444.03,West,2024-01-03
549c5018-cd28-4b47-9037-0b326245e134,listen,190,Electronics,847.36,West,2024-03-07
164ebd50-32eb-4da7-a5e1-a0a3f774af16,him,966,Furniture,113.96,South,2021-05-24
1e656434-fde5-47b2-9df5-102488a899de,finally,541,Furniture,242.12,North,2022-12-11
e27d7c37-1e1a-4803-a96e-a80227ec0442,too,583,Furniture,898.97,East,2022-06-24
2968b2a9-0110-4d5e-aa71-ea85d3292315,Congress,101,Clothing,381.29,South,2020-09-05
b993abd9-5999-41b7-947c-47805ad6bf96,daughter,597,Furniture,372.28,South,2025-04-01
6f8e8a2a-b914-4296-ac10-ddc425de0dfa,official,635,Electronics,275.35,West,2024-07-16
b9138d8a-35aa-4920-b03c-a6d253877a9b,property,244,Furniture,194.86,East,2024-06-20
43888b1e-2cd7-493e-940d-b56e0f283c32,central,487,Groceries,175.68,West,2022-09-07
0708e3da-dc35-44f9-8609-aaf67ac25108,adult,800,Groceries,137.8,East,2024-07-12
e838ae8e-8a45-4a9b-a659-1c3a9f5deb72,physical,692,Furniture,64.02,North,2022-09-22
7631b784-d52d-45af-b988-c2ccdcb94f12,paper,580,Groceries,390.7,North,2025-01-31
b90db359-aa28-40cd-a3ea-56b03ad9cd24,bag,859,Clothing,865.31,South,2023-01-27
8d6459d2-1f9a-4ad2-8c8f-8f2b2bc2fac2,early,747,Clothing,793.29,North,2022-05-09
11282a89-51d9-4449-a123-09fbce152db7,author,248,Electronics,255.51,North,2021-03-04
3a5a5a64-b5b1-40f7-ba09-51c56cd949fe,sure,693,Clothing,654.95,North,2020-04-20
e8d67c5d-3ce3-4015-a344-b429cf4424ff,student,163,Clothing,91.05,North,2020-10-01
25c91817-83d9-4650-aa25-4573038a2619,at,9,Groceries,529.48,North,2024-11-10
224478f1-148f-479c-8ec4-3f132a161cb5,rich,659,Furniture,350.89,North,2021-12-06
aeb57cb3-fe31-41cf-a631-46163b4f915e,president,897,Furniture,763.88,West,2024-11-23
446f1924-4d2a-4e53-a2a2-991efd579244,relationship,71,Furniture,89.67,North,2020-11-28
0ecacb92-3701-4a62-8f73-2f98cacedc91,form,923,Furniture,330.23,West,2021-03-18
94831de1-508d-4dcf-bf1a-7a19e3b816f4,onto,290,Clothing,117.02,North,2021-03-27
d706a3df-c059-4fb7-a7f1-670a923b7299,financial,89,Electronics,898.79,South,2023-06-06
1b8c6d5e-5d8f-4f42-b199-c4eaf83eeb36,cause,388,Groceries,408.38,East,2023-09-03
f37adb63-91d4-4d30-8b59-d168d4e342e8,rest,920,Groceries,474.74,East,2023-04-06
681f9d95-9361-404d-a7ad-26e8c13f9a6c,both,21,Electronics,325.49,North,2022-03-31
a5b357af-a40e-484d-9858-ea2319b19f08,always,631,Electronics,416.02,North,2020-06-23
d76b703c-fd6e-41c4-9a02-a181523f6453,yourself,948,Clothing,783.6,East,2023-03-14
fbb06283-b6be-46c6-b572-2630048035d0,same,491,Furniture,21.32,North,2023-09-24
72adcb8d-c70a-4eae-b97b-b547dd4ab8e6,heart,88,Groceries,564.87,East,2021-10-21
bcbd9ad9-c316-4291-85ec-7606cba0d47f,allow,503,Clothing,602.96,West,2023-05-29
a72d66d9-80d7-43ec-8da9-5332d9d8382c,daughter,479,Clothing,292.02,East,2025-03-31
9e3e00dd-77b7-4fbb-bd17-f6c8475bc989,peace,360,Electronics,413.3,North,2022-04-05
4cf21ebd-606e-41bc-9374-c80cf6b36959,serve,88,Groceries,708.54,East,2020-10-04
135f4c2d-22fb-4ed9-a461-46261cd6f462,situation,995,Electronics,557.71,East,2023-03-18
7c91408e-5b14-468b-aafe-81ea1dc5dffc,myself,433,Electronics,24.01,West,2022-08-26
a0a5eb2d-dbe8-4965-94a1-eb70ac11a498,level,332,Furniture,89.55,West,2024-09-11
2d14e359-8fd9-41c8-a7c0-a478009558d0,crime,603,Furniture,18.79,South,2025-03-25
4b8ad8fe-36ed-4efa-b353-11fa4320511a,enjoy,263,Furniture,373.32,East,2024-02-01
94088566-4f44-4d6e-b863-ac21eceeb162,stay,996,Clothing,284.21,East,2024-03-22
b4674018-f709-4060-96df-9fac77396749,light,210,Groceries,418.99,East,2023-04-10
1e886752-ba3f-4d1b-96c8-e6f26617cbe1,upon,921,Furniture,987.33,South,2020-10-31
13931687-5e4a-49e5-84de-bef8d1da2fb6,one,628,Electronics,809.61,North,2022-09-09
911a03ae-4b08-41c8-ac2c-5278ed33454b,material,274,Clothing,545.51,South,2024-02-21
8b8efe5b-b250-452f-9e4a-4be757dc0908,language,975,Furniture,168.58,West,2023-08-02
9444c2e8-6e80-442a-a92d-0d67b48a8898,small,650,Clothing,675.01,East,2023-08-31
8f908623-0c86-4316-99de-9c0f1a3af046,we,353,Clothing,774.03,East,2021-05-21
9924faae-e85e-440e-82d4-489bb17612c7,car,986,Clothing,352.46,South,2021-05-03
8f9630b9-9226-4341-9ef8-a3af4d80d15e,shoulder,823,Groceries,289.79,South,2020-07-18
15b60128-cbaa-4c90-b555-8a8014349b2b,collection,261,Electronics,729.61,North,2023-05-03
756a1ece-de2e-45df-ade1-434416cf8ba8,total,689,Electronics,328.18,South,2025-02-14
d9dc060b-c527-4b97-b933-e432f6c9138b,large,424,Clothing,596.0,North,2020-05-27
d25df028-0bb2-41b4-a8b1-4d1bb961f12c,product,665,Groceries,477.87,South,2024-11-13
8faa59d9-71bb-4971-86b4-8298a104521f,whole,345,Groceries,107.97,East,2022-04-29
918ee56f-e199-43b8-b34a-7c2a8c933698,also,921,Electronics,183.13,West,2023-11-16
097db814-a7b8-4119-ad33-52908fe8dce7,later,580,Groceries,634.73,West,2020-07-10
26f16568-1a1d-45b3-a72a-eb9e94ce74bd,the,242,Electronics,619.12,South,2021-02-03
ef0daa61-ec63-4197-8153-fd2f26e165e4,tax,821,Clothing,747.97,East,2021-08-20
c57783dd-d5c0-4ce5-b3da-be19cf2ed46d,half,229,Electronics,245.59,South,2023-11-14
76760f9e-00bc-41a4-b658-f5a66df52e43,bill,49,Electronics,624.03,South,2024-03-26
3424f390-8c5f-4105-9926-42995313cf34,project,466,Electronics,271.52,South,2020-10-16
376b17b9-e073-43f4-9b54-8b077162f99d,thus,422,Furniture,732.97,West,2024-11-04
f20b0a6d-8f11-4264-a0ca-3e21cdc26036,can,844,Groceries,269.46,South,2023-03-28
9dbae506-5663-46fa-85ec-535b48671a46,ok,503,Furniture,12.84,West,2022-04-12
35452322-878c-414d-9f6c-8349678511b8,blood,5,Furniture,226.88,North,2025-03-20
77f602c4-cddb-45df-adee-d76276047465,finish,737,Groceries,7.29,South,2023-03-10
6dbf50c1-56e2-46a4-9e83-b3f5f340aee4,often,496,Furniture,941.69,West,2021-12-17
79c66234-e280-4080-aa05-2991cbea33f6,hour,833,Furniture,109.77,East,2022-07-06
9ca4bad3-a9ca-4d81-8cd2-e30780878f36,walk,528,Furniture,785.41,West,2023-08-12
03769485-629a-4e93-a853-ddb5f170c371,stage,799,Clothing,642.61,West,2023-05-18
5a7279ea-fa28-40ea-aa24-cf51ca83f68c,black,556,Furniture,904.93,East,2020-06-10
95df7ebc-9d5e-44c6-aa4c-54833c4d018d,agreement,855,Clothing,102.74,North,2020-09-12
b7730aea-265e-4824-be32-243211e743fb,line,872,Electronics,939.97,South,2024-06-07
dd2569b8-e7a4-4c54-ae0e-de7a34dac6cd,performance,515,Clothing,381.84,East,2020-12-19
679d7ed8-585f-41f9-ab5f-ec63e2c09b0b,son,679,Clothing,937.76,South,2023-10-01
3f910e29-fadb-4bac-a567-ad42675b60bd,phone,754,Groceries,205.41,West,2022-02-21
a137b1c4-c726-47f0-b9be-e93ca7f15e0e,long,335,Clothing,864.74,North,2020-09-19
74461087-38f7-4a74-af9c-fff30777fbf3,manager,26,Electronics,10.9,West,2021-06-03
d14b5b8b-a673-4f1e-b827-c663e8277ce6,stock,929,Groceries,62.17,South,2020-06-17
5d21a5b9-c993-4881-8083-9a12adc87d4d,American,252,Electronics,416.09,South,2022-06-27
5e0f06ad-5336-41ae-a0e0-b0a5559f4dc2,voice,576,Groceries,231.89,North,2020-12-25
37ae247e-9432-424a-bcb1-487b8691e0a3,almost,498,Groceries,514.13,South,2021-02-21
f191363e-d24e-4c6b-bbd5-97fd4d478ace,part,741,Groceries,532.46,North,2023-09-03
38327310-2004-4649-9798-28f852ff50b4,leave,196,Clothing,336.88,East,2021-07-21
1958e910-8d6e-4e69-abd3-7bcdf65b0654,half,188,Groceries,134.43,West,2023-04-12
bbc5c667-17ff-42c9-a649-bee6eaa9e593,have,382,Electronics,344.84,East,2022-08-06
805b67d5-8d95-4cd2-991f-9365f890f9ad,own,729,Electronics,566.27,West,2025-03-06
911de0a8-6537-4ea5-8ab8-6de53bd29f03,special,947,Groceries,258.98,East,2025-05-09
553d3fbd-e9d3-407b-a2e4-37d005ae74a3,south,170,Clothing,449.21,East,2023-04-06
5ce223d4-33eb-403b-968d-b8dddeb12c72,road,536,Clothing,121.53,North,2021-10-22
1e80fdc4-9146-4a8b-a980-94cf110749fe,fall,878,Clothing,415.34,South,2020-10-30
73faf426-2840-45ef-b6c8-1a40e328e72b,really,111,Electronics,503.39,East,2022-11-16
633d0a64-6c29-4d8f-9ded-89aa9e000ad1,teach,237,Furniture,639.32,West,2022-02-23
c8b889bd-8ea5-47ca-baa0-18ea1107e48f,war,553,Groceries,902.66,North,2021-12-14
9af901fb-c370-4308-bb61-537a91a0f874,should,621,Clothing,824.58,East,2023-11-02
8332fe32-cf7f-455a-a970-ad8ee583c212,central,437,Clothing,688.4,South,2023-02-05
11382f5c-fae9-49f2-aad2-c81e5c3e6784,rich,258,Electronics,247.93,South,2020-03-09
77dd9acf-9ad7-469f-9361-3c1776e29979,government,151,Groceries,48.79,North,2025-01-11
5c16d81e-ff7f-4f6d-8d8a-d273a875efaf,them,738,Electronics,965.64,West,2024-09-17
e37dc72e-6874-4a1d-a435-5ed3d72a1235,main,477,Electronics,773.54,South,2020-04-28
ba12a4ca-85c3-4903-860b-4504c21d0122,within,733,Furniture,321.98,East,2024-01-11
c33b987d-66a5-429f-89be-85cfd51b1bf3,his,646,Clothing,98.03,East,2024-05-30
314c67b8-2647-4d31-8525-d77bdd868991,firm,639,Furniture,77.03,West,2024-06-19
b752bc54-3c33-45e8-bcce-f9e85fb8b370,deep,33,Groceries,663.7,East,2020-03-18
fc336c28-056d-4da0-b707-b193d0b78f6a,easy,12,Groceries,350.25,South,2022-02-04
2b1cb324-b40c-4ef8-ad78-897bb0b96fed,maintain,890,Clothing,872.53,East,2024-05-13
096265bc-3822-4f4d-9c29-9bdfe61b5b75,yard,483,Furniture,944.97,West,2023-10-27
1ea46851-9422-46ea-b640-2cae7b96d2d3,population,682,Clothing,689.88,North,2021-04-01
001b7fd6-6d5c-49d4-8f12-77b7270ab93e,play,461,Electronics,193.28,West,2021-12-24
0a2fecbe-b3bb-4187-91dc-98cc03e830e2,condition,730,Furniture,157.4,East,2021-04-03
55072cc5-a04e-4012-9e14-07d467a75bcc,small,748,Groceries,610.54,North,2021-06-13
afa667f3-e6c9-433c-bb2e-217394fe586b,look,901,Clothing,24.19,West,2024-05-03
de771c97-a967-4b06-af7a-eedb725308e0,industry,233,Electronics,439.43,East,2020-06-28
d0161507-ca5a-419a-8fcf-8c9f98faf112,official,438,Clothing,439.3,East,2023-01-26
443defbe-c59a-4254-8267-1ec9eead7bf0,guess,975,Clothing,889.1,North,2022-02-18
776c4069-5e99-44fc-9f4e-afaa3aa3df49,bad,595,Clothing,150.17,East,2023-07-08
e73d7bbd-c24b-40e4-8116-53af994ee58c,boy,958,Groceries,288.7,North,2022-09-08
8d8e0b6a-3999-44e2-ad89-5582ef8ec7a7,rate,657,Furniture,80.83,East,2024-05-29
078d214d-eb7a-4c21-ad8d-dc046a358c98,amount,929,Clothing,117.12,North,2021-12-17
d177620c-9fb5-4383-a39e-79f7521e2069,hard,202,Furniture,516.72,West,2021-04-10
f42b225c-b9cf-47ed-9a52-b53ee7fc0b35,oil,360,Electronics,669.58,North,2021-02-01
3e196f6d-7ea9-41ad-9bf9-b8317b2cdf93,teacher,629,Clothing,557.09,West,2022-09-04
da57bb84-4269-411b-9e8b-3f2293c2c510,such,751,Groceries,466.92,East,2022-07-20
22ca56e2-d270-4faa-ba58-e61cdc837848,number,439,Furniture,999.68,East,2024-11-22
15265bdc-a7a7-4555-a8be-bc6f44ea2d83,president,470,Electronics,724.85,North,2021-12-05
3f2f94cd-4fcb-4852-a35c-5d17032ed300,section,824,Clothing,233.55,West,2020-12-15
fe6a1b71-7a71-40fc-a625-33742ea23554,billion,681,Clothing,694.44,West,2023-05-31
349345ec-9f27-4144-82d2-fcdce4670040,citizen,693,Electronics,154.16,South,2021-12-12
819cf6a0-cec5-443b-a044-4337f1a1b81d,piece,40,Groceries,858.66,West,2021-05-15
68dc0716-d3e4-4594-98f5-7a388642c11d,improve,288,Electronics,876.27,West,2022-10-11
978d3aea-85c7-4cfc-bd86-c34c8663790c,there,505,Groceries,922.92,East,2021-12-29
10f256fc-5c1b-45a2-a5b2-6427b891ceb3,meeting,667,Groceries,409.65,East,2020-09-24
baa07bfe-5e53-4bf0-b401-7a93b53ec57b,station,251,Clothing,377.06,East,2024-08-10
bb6e1011-7544-4247-afd0-f96d71648246,certainly,211,Clothing,297.41,South,2023-11-19
bc99a199-9227-44cb-9fe2-91394c2e3ebf,role,942,Furniture,620.59,North,2023-12-16
719eb8f9-dec3-4fe7-aa8b-721d97780c2f,course,818,Groceries,161.54,South,2025-03-21
a48abcb8-f5c8-41b2-b4e9-f92315b068fd,artist,585,Furniture,585.04,West,2021-08-20
e4444e1b-ecb3-483f-9cbb-074379e23eda,he,253,Electronics,31.54,West,2020-11-01
7ed14f55-1d0e-47c4-9315-013f8ab3b353,health,812,Groceries,851.65,West,2023-10-03
