Product_ID,Product_Name,Sales,Category,Price,Region,Date
2c832e19-3027-4997-9688-b975023985ed,agreement,714,Electronics,635.16,North,2025-05-05
0e282ce2-5496-4aa5-a86f-91eba87b57cd,safe,158,Clothing,10.29,South,2020-12-26
dd9ae8dc-3303-4a2d-8561-b16b151c42ab,play,446,Furniture,745.03,East,2021-02-28
294d2ced-56ca-473b-a4df-3dcd55bdeb88,market,235,Clothing,957.96,East,2020-07-14
241e9391-403c-46b2-b55e-50740f2fdab6,little,761,Electronics,605.32,West,2022-03-28
f56204e8-c163-48f6-bec0-fa6aa7178c13,take,528,Groceries,995.1,North,2022-05-19
b0954149-4f07-4e8f-8ed4-ff9ea2f399f3,program,534,Groceries,502.75,North,2020-02-02
a4b5f3d4-8462-464f-800f-58a1f04f23d4,will,673,Furniture,348.17,East,2024-01-30
9f9b363a-cd12-4fb7-93f0-c2eb05dca7b9,last,565,Groceries,757.47,South,2021-11-29
58a466f1-af5c-4733-9158-6c124e9d219f,culture,440,Furniture,216.6,East,2023-12-18
3e4ba818-3210-4619-b9ac-9ed34b56def3,this,13,Electronics,256.49,North,2022-11-21
828d56b5-b903-4330-a752-95880dd54fa8,significant,174,Electronics,860.75,West,2020-01-26
9cf8fb9d-3ced-4ce3-aa1e-0d7c67c280c0,where,146,Clothing,484.47,South,2021-09-15
4e4921f0-ac6d-4e6f-b05f-f7868ab4d019,truth,28,Groceries,433.07,East,2024-06-04
bc66f936-aed9-4673-aeae-f24530ad335e,type,290,Groceries,218.02,West,2022-01-16
226ccf38-08cf-40fc-b99c-41f7e983ae0b,pressure,766,Electronics,59.42,North,2025-03-29
ce926a4b-4d93-44d7-b39d-7b7e3ace340f,hope,293,Groceries,997.98,South,2024-06-01
01cf56e4-91b1-4f8b-a4eb-f178a535bd2a,sit,890,Electronics,100.41,North,2024-10-13
54b46f10-839c-4216-ac7a-71e27e496d69,very,120,Furniture,260.46,West,2024-11-25
7fdbf082-b594-45a4-a030-3e100fd05d02,list,284,Electronics,310.96,North,2023-05-17
7345b1aa-c515-441b-8c4a-b5752250b7e0,face,421,Electronics,454.88,West,2024-12-30
8d6c92a2-05eb-49cf-9077-8a65aa3a067b,record,173,Electronics,256.26,East,2022-05-30
7f0404bb-f3aa-4705-a165-9f80990806dd,central,426,Groceries,527.2,West,2024-08-27
2daf5296-1670-4726-b5ce-c4769e8df506,support,630,Clothing,534.6,East,2024-11-02
66e83aaa-9c43-4165-a2c7-bce5838f151e,war,437,Groceries,927.32,East,2020-12-09
348c6475-2f9d-4d0f-a647-3f797ec1008e,she,253,Groceries,925.66,North,2023-05-24
9a72d1b2-70e7-4d61-9cb3-2211295c0d27,raise,876,Groceries,993.16,North,2023-02-10
c3b3a6fb-ef3f-41ec-a9cb-1732422b059b,even,69,Groceries,106.88,South,2021-08-13
8b6be97e-8e55-491e-b6fc-611d3c9eb7cc,structure,960,Furniture,534.94,West,2023-11-17
2e95ee45-fc24-4692-afd7-db647945e709,over,625,Groceries,801.88,North,2020-03-22
d02a80ee-3d41-49af-820b-a3388f8da64a,especially,71,Electronics,581.24,North,2022-07-29
7024b6e1-6494-49ea-bf52-6a0a089d24e0,old,459,Electronics,558.1,West,2024-04-27
666b259c-3051-475c-bbf7-5a0262db71fd,much,471,Clothing,131.27,North,2021-02-25
41c0153f-95dc-41b6-bbbb-db0714cc5102,necessary,396,Electronics,788.18,East,2021-05-26
699b443c-ebba-4a43-a6f6-3e57029b60e4,evidence,327,Electronics,581.16,East,2024-08-22
7fedf034-2ae4-4ae9-88e1-d4b6be8cd408,reach,680,Electronics,879.25,North,2024-03-14
c3f45a4b-3b6a-4343-a989-efad0cd7c70c,sound,356,Clothing,41.94,North,2023-12-04
a5544b0f-d2dc-4b0b-a417-997b12d9735e,eight,658,Electronics,563.86,West,2020-05-04
cb99798e-3557-4e55-ba07-3ad033b3e83c,family,134,Electronics,243.32,North,2020-01-09
6a6571ef-f947-4b0f-9ab5-393ebb1a3471,purpose,910,Clothing,288.0,North,2023-11-24
1fa7a4da-7b9e-4887-8da7-7a879fba49f2,last,823,Electronics,677.68,East,2021-03-05
fa2ff355-26a3-4391-a4f7-e5ac0e50e391,share,741,Electronics,170.88,South,2022-07-16
c8d7b6f1-db44-4cba-a596-a32b8ae68bcb,field,495,Groceries,262.09,North,2025-05-12
35866afb-d7b4-40f0-83fd-29359c6ab79f,always,422,Clothing,567.82,South,2023-06-15
d2d1251c-70b6-46ca-966c-86558d195940,father,634,Electronics,44.38,South,2022-04-18
6528810e-5def-4b70-9eb8-1d56f7c9e2f1,service,786,Furniture,873.21,West,2020-11-30
36153db5-b026-401c-be52-6bf3cfdd2dbf,meeting,702,Furniture,830.21,West,2022-07-11
166eece6-9ee7-412a-ad4a-78730d7bce61,avoid,603,Clothing,765.46,East,2021-06-19
5c7aea40-4f2b-4664-8210-2049962e4cb3,rather,131,Furniture,707.76,East,2020-01-28
1c33fbc1-06f9-4ccc-bc3e-b78ec1c91a62,race,815,Furniture,184.49,West,2021-10-06
99f2878e-3ccb-4d32-8dfd-40de6f631418,friend,757,Furniture,790.2,North,2020-03-28
6f592af5-86e7-4ba4-85f8-23843671529e,economic,676,Groceries,131.69,West,2021-03-13
ec78e348-4a2b-4d77-a35e-af3914b121aa,heavy,134,Groceries,172.4,West,2020-08-09
9409fc7b-67ab-48a1-9a6a-46c3969f0eb7,young,994,Electronics,855.91,North,2023-06-15
b512b373-6d62-47b1-9979-cecf23c60759,see,666,Electronics,792.08,West,2023-05-14
5dc43a3e-f711-4063-ae3f-a9b6c2d1ce1e,hit,961,Electronics,143.96,South,2020-02-10
468074ad-b351-4344-92a0-4c22dd77fd6b,drop,442,Clothing,320.54,North,2023-11-14
6385332e-ccc9-4b12-b1cb-2217c950fc8d,three,78,Clothing,806.55,West,2023-03-10
8c967e54-bd32-4543-9486-3b85a8b83dad,maintain,735,Groceries,688.6,South,2022-10-01
d4013c04-59b9-41a7-b818-852f3c7d4cf6,to,184,Groceries,876.35,South,2022-10-13
c61cd83d-d829-40c4-943f-34461b8a54d8,politics,272,Electronics,554.98,South,2021-04-13
86641924-a71b-4697-b3a2-b01c58883392,work,293,Groceries,594.66,North,2022-02-19
d3507472-47ba-42b5-b2d6-d30b50409560,push,574,Electronics,553.02,West,2024-02-24
2d4d1143-dee9-4bd8-a664-63661115a911,book,982,Groceries,760.71,West,2023-11-06
4ea55860-7a59-4342-b2df-3efeb5fe4529,wide,640,Clothing,539.16,West,2024-07-03
56a81967-7800-4315-9000-a7159329dcd8,alone,559,Furniture,123.88,North,2020-06-13
fb5840a3-3156-4e1f-a1be-fd661c41999f,be,346,Clothing,260.45,North,2020-03-16
d5a837c4-149b-47b6-8a1d-e65ec793595b,father,723,Clothing,338.57,East,2024-05-13
92653873-781e-41f9-b32f-8f336335e60b,ask,481,Groceries,904.85,South,2022-02-05
bae1db5c-9311-40cc-9bde-2b3e0e4b023b,structure,451,Electronics,434.84,South,2020-12-15
64de2d92-49fc-45b0-9e6a-a3b8ed86e3f0,hour,446,Clothing,446.71,West,2022-08-02
2b6ff521-288c-4469-a3cd-4346319332d2,music,423,Groceries,258.77,South,2020-10-28
0de7a584-1451-498f-8f7c-78233815b819,TV,848,Clothing,510.6,North,2021-07-09
62e0dc95-f858-4622-80f2-d81f7b9d6dea,letter,870,Electronics,526.83,South,2020-04-08
9a91c5cb-3b42-473c-838a-d28c2890fca2,join,531,Clothing,929.06,East,2020-01-01
2a8d4599-42c3-40db-956a-e7e6b33c9af0,another,849,Electronics,57.43,East,2021-05-17
e303a0b5-8755-405c-8e58-333052a338d9,free,874,Clothing,928.1,West,2022-10-23
3c04717c-5fa7-4ade-8963-e6025d7b1e29,newspaper,58,Clothing,757.65,East,2022-05-30
18effdac-26f5-4323-975c-ec1dc8fa54b8,response,236,Furniture,242.34,East,2024-09-09
89537efc-72d7-4b35-b4cf-52b6dd33fadf,soon,314,Furniture,510.18,East,2024-12-09
7509dc61-03e7-4174-a900-b69d3151665b,concern,410,Furniture,294.81,West,2024-12-13
2cc7bfc8-e305-46ac-be47-0dab10fb8097,serve,401,Groceries,82.12,North,2021-05-10
df9fae78-06d5-4d9f-816c-8f4b06e08667,arm,851,Clothing,687.24,South,2023-03-22
29ee8bd9-b41a-4d9c-ba9a-f80254c23b33,measure,175,Electronics,986.73,North,2023-01-05
b0b1a43e-45e4-48e2-b6cd-f7e354dca4a2,resource,232,Electronics,766.37,East,2020-10-03
a8c41804-44f9-46bd-8d48-18048b3584ba,person,740,Furniture,730.06,East,2023-10-24
e6d05449-a062-4924-b4f1-33f12d5ddc94,environmental,21,Furniture,951.53,West,2024-03-25
e4247e27-69b2-4f81-b144-11a566e6eb49,price,885,Electronics,920.42,South,2022-03-27
d834bf7c-86a5-4b28-86d4-bf0ead2a12d3,forget,354,Electronics,192.29,West,2020-03-30
4dd1ec3f-c87e-46f8-9777-f893bc07c077,a,878,Clothing,48.67,West,2022-05-22
c3c23644-7542-413f-be22-48a6e59e27c9,machine,444,Groceries,549.08,South,2020-03-10
2e1a901d-066f-4392-9fac-ec1ebef0707f,difference,920,Clothing,268.5,North,2025-01-16
33f8ee11-15b5-498a-be6c-e5c92b8cf20a,dream,995,Furniture,736.16,North,2020-04-06
17d8c24d-0987-4d4c-b080-c4a9dd34bbc3,again,571,Clothing,443.3,North,2022-08-19
1f9d74a0-8cf0-4a32-b009-41fa7841a603,base,633,Clothing,568.45,South,2024-09-06
c86709f9-b30b-41a5-a766-51f484b88b21,safe,824,Furniture,743.52,South,2021-12-09
cdd87460-8a45-43d2-865a-931cd09c927e,note,345,Groceries,247.64,East,2024-12-02
272eaa81-9c1a-4fad-8c53-2199922be64e,value,462,Furniture,882.35,North,2020-01-31
9e66ea5e-ff02-4bcf-9e49-fb72c402d0fb,necessary,937,Groceries,234.1,East,2022-10-13
125fbf0c-54af-4c52-9fc8-235eac25c9a7,star,5,Furniture,286.48,South,2025-05-24
aa54be66-aa8d-4663-b645-bd8de8c4a907,defense,515,Groceries,410.01,North,2020-08-30
cd54ba87-1a6e-48d4-bbef-3269ea0afca5,first,500,Clothing,926.15,West,2023-08-30
b4629f60-edb8-426c-bae2-890ada25a2b4,establish,795,Electronics,318.45,East,2023-01-12
ab7d8226-894b-403b-a447-6e0a030c1abb,reality,873,Clothing,22.08,South,2020-12-07
84712bb5-2c36-446d-97c8-0c03d722d7f2,keep,746,Furniture,160.38,North,2020-11-06
9a784715-498e-4e5b-b64a-6630d351165f,sport,280,Groceries,933.21,West,2020-05-05
0ce03237-96a4-4a3d-a815-8156b4398cf1,hour,851,Groceries,413.66,West,2022-11-06
26825343-76b5-4a2c-8309-46b855840eda,send,145,Electronics,713.59,East,2020-04-04
e5bb7eda-e7a3-4e68-ba78-83d0cbb788fa,close,130,Clothing,50.69,West,2024-01-13
4f5d386b-35ac-4e7b-9098-0c2ecb58b366,cold,441,Groceries,284.52,East,2021-11-04
08839ab8-eaf2-4c80-bf0c-f35453695e1d,leader,468,Furniture,958.64,West,2024-01-30
6063925e-2508-44f2-bc8f-f16ba82fb304,argue,784,Furniture,352.31,North,2023-10-08
55166dfd-6bd0-4d74-8d59-5d75834d78dc,region,520,Electronics,615.69,East,2022-04-13
67e7ae99-6f37-43b9-a607-59ec34256cf2,wonder,498,Clothing,645.87,East,2021-11-10
292d478b-9a7c-4775-bd82-f71a09e88956,coach,121,Clothing,394.87,South,2025-04-27
017b1d43-0880-427d-89c6-7919bce99668,choose,691,Furniture,104.89,West,2022-04-03
ed38ab40-3d59-4ce6-bc9c-ed9658ac7290,program,953,Furniture,446.27,South,2023-05-17
9c49d542-5d35-4a3e-b38a-4c83f9e6b7b5,whole,655,Clothing,766.83,West,2023-03-29
b3bd1854-f164-4175-9ea2-600628b40c74,cultural,771,Furniture,164.83,East,2024-04-09
c43fe950-443e-4380-97ff-170e6e163b1b,ask,38,Clothing,330.58,North,2023-04-22
157c3bcb-5e53-48b7-9bb3-582990b5c798,leave,671,Electronics,325.61,West,2025-04-17
bed62bee-01ac-4a52-a3a8-94b0b3cb0c6b,central,212,Clothing,874.32,South,2022-08-15
cc87e391-d606-4e30-a2c8-5d2bdd7f1495,ready,20,Groceries,187.03,West,2021-06-09
c2b67c17-7996-4328-8364-5954708d0e7d,financial,798,Furniture,347.1,West,2022-12-21
6c75665d-5533-476d-af28-561f83d3d759,century,54,Furniture,671.57,East,2023-03-25
8fd70ea3-be3c-46e6-a37b-659bc9f6d673,cup,315,Furniture,374.14,East,2024-12-25
c954e25a-c9e5-43e1-98ad-e89302305eb3,write,238,Furniture,347.36,North,2022-08-12
e71d61ef-17de-4107-a9bb-ef17238e7c0b,safe,404,Electronics,618.92,North,2024-12-22
f1c957bb-be82-4204-9212-f6fa468b6ee8,individual,506,Clothing,977.45,East,2024-12-08
6544003d-ee9e-4de7-a5a9-8f1b58a4dd47,letter,640,Clothing,331.88,East,2022-04-14
f71edd46-d2a3-4054-bc16-5e7bf609c7d7,clearly,886,Groceries,813.32,South,2025-02-28
42eca0d0-3196-4c3c-9c35-745c165c9f4e,national,846,Groceries,798.07,West,2021-04-03
5dcdc4f4-8df7-42a0-b756-183674ed9af6,weight,306,Groceries,384.78,South,2022-03-21
176f7337-fd7a-4160-80f9-037e21817747,husband,889,Furniture,596.03,East,2024-01-30
84b94fd5-a184-45e3-b6af-ec2e989d1bf0,involve,282,Clothing,107.94,West,2020-02-08
02e31084-2bf3-4c8a-877d-8313a9ec3d81,brother,143,Electronics,66.43,East,2023-07-30
97a385c6-8ec9-484b-b8e0-fa3e753d43c2,treat,331,Furniture,232.8,West,2024-02-06
9e362267-2a11-4399-afa9-c0381690b135,what,736,Clothing,703.92,North,2021-10-16
7333a4fe-e6d7-46fa-8f97-13ab637b6686,successful,76,Electronics,546.16,North,2024-06-06
4daa6b3b-e9b5-47c2-b1ca-c5eb6b16a068,though,344,Groceries,231.15,West,2020-06-24
aaf4d554-1d25-4d27-a0b4-7a5a6d330955,get,785,Furniture,593.99,North,2023-02-26
6fad1976-dba4-400c-b4f4-3817b9a51025,country,726,Electronics,570.53,East,2023-07-16
c06a0f6d-bbbd-4db1-be39-1d527c30608b,pattern,410,Groceries,672.82,North,2021-11-02
f40437a0-da25-45d4-a3ee-8a285394a13c,painting,562,Electronics,827.04,East,2023-04-19
c766024f-b9bc-4f52-b351-eeecc0a1792d,someone,799,Clothing,397.84,East,2024-03-20
1fb9d43e-bb04-4d40-a11d-e5a2e2d8eefb,suggest,115,Furniture,528.19,East,2023-12-16
cb9eeabf-3923-4631-8c25-5bcfa8b91c5a,other,616,Electronics,344.59,North,2022-04-07
ee071f80-f433-4a97-931f-d7c23c1d9967,agent,445,Electronics,388.41,East,2023-10-08
a69fe727-fbb2-4e4e-ab29-0737286b7841,indicate,849,Groceries,209.55,North,2022-03-11
ea9875fa-2a64-4194-ab5f-a16aac22c720,within,555,Electronics,131.0,East,2023-02-12
4f930bfd-8f81-427c-a7c1-fe6e97e0a17a,where,574,Clothing,421.41,North,2022-06-17
47d88954-52e8-4312-a92a-73fd1b2b88bc,system,258,Clothing,157.59,East,2024-02-19
fa82168f-5471-41bd-abd2-4bc7568022ac,air,834,Clothing,855.02,East,2023-07-24
cfb7d063-1b82-46b5-9143-506b3db77957,peace,79,Clothing,456.89,West,2021-03-16
c3a26bb0-4966-421a-a7ba-003eb8bc5fd5,act,231,Furniture,930.57,North,2022-12-20
0fab7458-b58d-4e80-b3a5-9b79f7cbd99e,field,179,Electronics,601.35,North,2025-02-28
274ce50f-e079-4d0e-8efa-4d9e04779267,street,517,Electronics,547.72,North,2021-12-13
a4bf6d92-c3d7-400c-bf7b-e5040b8fec23,create,990,Electronics,647.08,West,2022-08-24
66825c05-675d-4eb8-9109-01d7821ee535,role,188,Clothing,988.54,East,2021-10-27
8abff2ea-51b6-4975-922e-b6595ec13c53,number,532,Electronics,523.31,South,2024-12-28
52849f80-e51b-4545-bb2a-d9a7b575e988,it,817,Furniture,77.31,East,2021-03-26
0c52c08a-28bd-42f5-9a91-3f2f68f4e0ee,though,846,Groceries,169.99,South,2022-05-20
76e96d73-7e71-417c-ac81-13c719d07a9d,even,145,Groceries,426.84,West,2022-05-02
41411f89-8a43-484f-b854-32e35440b31d,know,307,Groceries,792.84,East,2023-12-10
0097f783-99dc-48c5-b1dd-74ebda019032,later,100,Furniture,109.14,West,2024-03-13
d4a676f6-c090-471e-b150-005ae6fd490c,report,382,Furniture,432.08,West,2022-02-14
d49ba23d-5a80-4beb-b52e-eb8b06d334d1,claim,731,Furniture,335.99,West,2020-04-07
b612fa31-e69d-47af-83a0-a89cc4818add,will,840,Electronics,85.86,South,2024-11-29
ff5ec9a1-b3f1-459a-b1a3-110a0041b6f8,door,934,Furniture,804.01,South,2022-12-05
03307ffd-6a35-4394-9f7a-93e5907e8f2f,blue,278,Groceries,605.59,North,2024-11-24
4984811a-9d5a-4417-bb95-d6b59bfa9a66,source,264,Groceries,941.89,North,2022-11-14
bf9eae72-3669-4ab8-b0ff-f6bc39eddfb0,respond,775,Clothing,249.57,North,2023-02-20
fa8a43cf-82bc-460b-973b-225a71050e07,take,19,Furniture,951.51,West,2021-06-30
3a77980d-9dee-4c27-9477-f259b715600d,level,828,Furniture,596.49,North,2021-10-23
640c7aad-0321-4e7a-ab31-48958dc2675f,visit,510,Furniture,634.53,West,2022-10-13
c0888e45-9fcb-426f-9d03-066d001e1266,officer,738,Furniture,101.86,South,2020-02-19
be822f10-dcc7-4af1-9eca-3401c733b525,hospital,885,Clothing,330.8,South,2024-04-13
fe911ff2-df11-4d0b-b4f1-9a0a58317fb4,news,381,Furniture,905.61,North,2024-08-23
497d36bb-c43a-487b-8171-cec945bc2223,partner,726,Clothing,214.49,West,2021-05-24
54a89d6e-9da0-46c9-889b-9b4ad80f6dbf,store,148,Groceries,55.67,West,2023-07-16
8e0260b7-8ee9-4942-80f8-5b7cebc1e0e3,per,459,Furniture,893.78,West,2022-05-15
7bb3f261-cb43-4440-a41c-19d23a7d9eec,leg,719,Groceries,459.92,East,2020-11-15
f24ac849-6e9d-4394-9f4d-02090033cb62,age,99,Clothing,711.97,East,2022-01-10
de8d4313-88bc-46ee-b8c8-68fa78b7ac3c,official,403,Electronics,361.07,North,2022-07-23
16dacb55-a3c9-4649-b7a2-8504814e6eb1,painting,774,Furniture,101.9,South,2023-10-23
45e635b1-0f3e-43b4-96f6-1fc63a89ac8e,official,809,Clothing,552.94,South,2022-08-22
67f259e9-3f98-4165-93d7-a2b290639dd4,story,469,Electronics,255.24,West,2021-01-13
93321e70-d811-482e-92c1-bde253e976a2,option,396,Groceries,198.82,West,2024-01-29
8f31ab19-1ad8-49f3-b476-b954e975e15f,election,870,Electronics,949.28,East,2020-03-21
67895311-64b5-4d10-9a69-f6e8186b70c2,fall,622,Electronics,269.87,South,2021-12-23
f1e094d7-33af-4775-b7dd-c536912ab7b6,goal,846,Clothing,148.34,South,2025-03-09
fdac2e75-3248-4a6d-8d26-17f4ee84b774,support,934,Groceries,194.26,North,2021-09-05
51767975-91c8-41ea-ad87-2a440a649d0c,generation,827,Clothing,354.37,East,2022-10-02
32f39d1c-82e8-4be7-ac4d-8038c9ec162d,pretty,366,Furniture,935.24,North,2021-10-03
90dba627-ec73-46e6-8f5e-7b6ed36b4294,season,182,Clothing,50.78,West,2020-03-22
52c2fed3-8837-4230-91f0-393d328bf0e6,range,648,Electronics,289.59,West,2024-02-02
04f048cd-5c9a-46bf-ba31-0832ccce7847,imagine,663,Groceries,711.76,North,2022-07-15
62c09473-01eb-40c6-9758-127eb32c0375,full,375,Groceries,669.74,West,2020-11-06
f943391a-d25c-4a3a-94a4-90bbca43ea13,within,537,Electronics,985.12,East,2022-11-28
825d8789-ebb9-49c1-95f2-bcc3b3c2548c,would,68,Electronics,543.73,West,2022-01-26
2efec878-9acf-4545-8ce4-d39ff4f7c35a,live,278,Groceries,265.63,South,2024-12-25
4ef4879f-987f-4de0-8f8a-a4741373a90d,culture,968,Clothing,512.35,East,2025-04-21
b0455da4-e49b-4506-a351-27f8f2cc23b0,any,321,Clothing,697.86,West,2023-06-30
dc988fd9-1ca6-4968-988f-c38aef3531cf,guess,52,Electronics,545.39,East,2024-11-01
66f21b05-92ec-4cef-9cc2-9fd3fa22b486,remember,238,Electronics,793.22,South,2020-04-23
eff75aad-17b0-4252-9bef-6ed7fa14e306,argue,847,Groceries,322.61,East,2020-01-14
6d562abe-8033-48cc-9224-efc4830b4d8d,beyond,263,Furniture,954.1,South,2024-08-19
9e3f888b-5faf-4ada-8f5c-16b3824a6d9e,seek,283,Groceries,62.47,East,2022-05-16
01782b5d-d705-4c72-8e4d-a0e876e099c0,woman,996,Clothing,192.12,North,2022-11-27
e2c0af12-e7bf-4e22-a978-004a4f189b82,strong,465,Electronics,881.13,North,2023-09-22
f9c3b46a-081c-4e2f-8cba-2711df5e6750,mission,195,Furniture,664.97,West,2021-11-16
0854d106-dcbc-4916-8516-1799770fe237,friend,657,Clothing,731.62,West,2024-02-23
244842d4-0806-45bb-b33b-37e34326c3aa,could,411,Groceries,126.25,North,2021-03-19
1398e2cc-1a31-400e-ac48-5391b7baef05,occur,591,Furniture,307.59,South,2022-11-28
3ef737e1-6bae-4c89-94d3-df776f1aca52,skill,751,Furniture,151.17,North,2023-08-24
c2b4f371-d8a7-4590-a189-5202b29fcca8,catch,138,Electronics,44.26,South,2023-08-23
14eecaa3-3bb2-42af-b5bd-dfa520e5c727,peace,225,Electronics,839.22,North,2025-01-30
4a841d81-755e-41a6-b1cd-75512847cb1a,would,982,Furniture,795.15,West,2023-08-06
f5071b36-4a57-44f3-be38-71e301d40352,address,302,Clothing,324.37,South,2025-01-05
fd32b3c3-9657-4d45-ac14-0fe7399b9616,let,836,Groceries,86.29,North,2024-06-03
595b5cb0-290e-472e-84c4-c30a2a8101b8,let,991,Furniture,189.92,North,2023-02-21
45ff7c99-740a-4d97-992f-90dffe6b61a8,born,247,Clothing,788.42,North,2020-09-19
04dbdf2e-3e2d-4dba-929b-9c11134d55d2,daughter,802,Groceries,507.19,West,2022-05-03
b4b3da8c-e89f-4040-afaa-2e596fdf0c55,just,963,Groceries,41.81,East,2024-07-19
cd1af0a7-9955-4798-923c-3ea6e9e8d438,build,938,Furniture,729.05,North,2023-02-15
0657476a-437d-4e55-825a-d97cb0343862,region,786,Clothing,238.81,East,2021-11-27
26c62cdc-c967-4259-aded-b44ff2ac8e6c,until,4,Clothing,243.14,South,2025-01-13
e7c03fe7-22b4-4361-a738-92e0f834704a,attorney,425,Clothing,200.18,East,2022-12-21
14790166-f16d-43d7-bb34-6ceb57806747,market,550,Clothing,822.7,West,2024-04-26
32b3815c-b68a-436b-af50-58d482456d57,own,669,Electronics,923.85,West,2020-05-14
061a5401-d252-427d-b765-0d5f76a0bbc5,yeah,166,Groceries,859.92,East,2025-05-07
04a85393-810e-4409-9360-eae71a6ef099,especially,150,Furniture,81.23,South,2025-03-06
a4b1781b-640e-4fcc-8e95-7520ff1ca132,mission,631,Electronics,630.01,West,2021-03-05
a26057a0-32ba-48f1-bd6d-26f902346fdc,agree,151,Clothing,380.52,North,2021-07-09
d86d4a93-ee73-49d6-8159-d2eb9ba5ed46,key,98,Clothing,648.39,South,2025-01-08
c061b047-3adb-42d1-b464-f0d5e3b5b296,foreign,558,Furniture,799.22,West,2024-05-13
82db75d8-1677-4083-b437-73a652b68163,live,512,Furniture,196.8,East,2021-03-26
c840c551-52dc-4a18-8707-734033d34587,high,306,Furniture,763.73,North,2022-02-20
b0068c5e-2671-4cef-b233-40afed23171c,everybody,327,Clothing,976.01,East,2021-08-09
e9b55e80-17ba-4ed8-9e9b-7b17eb69ee1f,program,775,Clothing,13.97,North,2024-02-10
0160caec-fa2c-42a8-bd07-b89077876d79,action,41,Electronics,372.3,North,2020-05-14
a3f1b397-f8bf-4afd-96d5-3202b498553b,TV,122,Electronics,317.8,East,2023-01-14
f1582b89-63f1-46aa-94bd-c96c58a32a03,professor,69,Clothing,982.21,East,2025-04-15
48655c9a-88db-47a8-907b-44342bf6f166,your,481,Clothing,282.37,South,2022-02-12
2c67cac1-6b4b-4eb6-8af8-760639f3d0b4,involve,625,Clothing,824.66,West,2024-12-21
10089cc5-7541-4f3b-bdfb-3650b1c65efa,financial,226,Clothing,641.79,North,2023-05-14
37650246-cc47-4e2d-81ac-76e75ecf9d68,college,169,Electronics,93.13,North,2025-04-18
b902a744-7af5-464a-9a36-f792ab02baa9,serious,289,Electronics,19.22,East,2025-01-27
18bad54c-7e0c-48ad-9927-a2f0c6ddb734,whole,110,Groceries,719.24,South,2020-10-23
b42f82ea-a130-4135-9423-f3ec3ae5afe4,answer,188,Electronics,411.44,South,2023-11-14
ae279e10-4dc7-4682-a3d5-b289ea3354a5,these,554,Electronics,492.22,East,2021-11-16
